투고일_2020.08.10,심사기간_2020.09.01-14,게재확정일_2020.10.05,
지속 가능한 섬유 소재 동향 연구 - 대체 재료를 활용한 사례를 중심으로 -,,,
Trend Analysis on Sustainable Fiber Materials - focused on the use of alternative materials -,,,
"천은혜, 부산대학교 대학원 / 김성연(교신저자), 부산대학교 조형학과",,,
"Cheon, Eun Hye_Graduate School of Pusan National University /",,,
"Kim, Sung Yeon(Corresponding author)_Department of Plastic Arts, Pusan National University",,,
차례,1. 서 론,,
,2. 현대 섬유 소재 산업의 흐름과 환경 문제,,
,3. 지속 가능한 대체 섬유 소재의 국내 사례,,
,3.1. 업사이클링 패션 – 래코드 (Re:code),,
,3.2. 페트병 가방 – 플리츠마마 (Pleats Mama),,
,3.3. 대나무 원단 – 선부셀 (Sunbucell),,
,3.4. 옥수수섬유 양말 – 콘삭스 (Cornsox),,
,3.5. 커피찌꺼기 – 커피박 재자원화 프로젝트(Coffee bak),,
,4. 식재료 기반 대체 섬유 소재의 국외 사례,,
,"4.1. 가죽, 모섬유를 대체할 수 있는 소재",,
,4.1.1. 파인애플- 피나텍스 (Pinatex),,
,4.1.2. 포도 – 비제아 (Vegea),,
,4.1.3. 사과 – 해피지니 (Happy Genie),,
,"4.2. 면, 견섬유를 대체할 수 있는 소재",,
,4.2.1. 오렌지 – 오렌지파이버 (Orange fiber),,
,4.2.2. 우유 – 큐밀히 (Qmilch),,
,4.2.3. 버섯뿌리 – 마이코텍스 (Mycotex),,
,4.2.4. 해조류 – 시셀 (Seasell),,
,5. 국내 대체 섬유 소재의 개발 방향,,
,6. 결 론,,
,참고문헌,,
,,기초조형학연구 21권 5호 (통권101호),589
지속 가능한 섬유 소재 동향 연구 – 대체 재료를 활용한 사례를 중심으로 -,
Trend Analysis on Sustainable Fiber Materials - focused on the use of alternative materials -,
"천은혜, 부산대학교 대학원 / 김성연(교신저자), 부산대학교 조형학과",
"Cheon, Eun Hye_Graduate School of Pusan National University /",
"Kim, Sung Yeon(Corresponding author)_Department of Plastic Arts, Pusan National University",
요약,본 연구는 기존에 사용되던 섬유 소재들이 환경에 끼치는 영향에 대한 심각성을 인지하고 해소하고자
,지속 가능한 소재의 개발과 국내 발전 방안에 관한 연구의 필요성에서 시도되었다. 인간은 생활의 필
,수 요소인 의식주를 영위하기 위해 자연을 끊임없이 소비한다. 음식물에서 배출되는 각종 폐기물과 부
중심어,
,"산물, 패스트패션이 성행하는 현대사회에서의 과도한 의류 생산은 탄소발자국을 늘리는 가장 큰 원인"
지속가능성,중 하나다. 본 논문에서는 현재까지의 섬유산업이 환경에 끼치는 문제점과 친환경 섬유의 발전단계를
식재료 기반 섬유소재,3단계로 나누어 살펴보고 2단계 중심으로 전개되는 국내 사례를 알아본 다음 3단계의 섬유 소재를 개
대체섬유 소재,발한 해외 사례를 살펴본다. 다음으로 국내외 실정의 비교를 통해 국내에서의 대체 섬유 소재 개발 방
지속 가능한 소재,"향과 활성화 방안을 모색해본다. 한국의 경우 지속 가능한 섬유 소재 시장이 재활용 원단, 페트병실"
,"등 업사이클링을 중심으로 발달해있다. 대나무, 옥수수, 커피 찌꺼기 기반 소재들도 개발되었으나 아"
,직 초기 단계이거나 원재료의 해외 의존도가 높은 반면 해외에서는 의복과 식음료 분야의 연계를 통
,"해 각국의 실정에 맞게 개발된 대체 섬유 소재 사례들을 쉽게 찾아볼 수 있다. 파인애플 줄기, 포도 찌"
,"꺼기, 사과로 가죽과 모 섬유를 대체할 수 있는 견고한 원단을 개발하고 오렌지 껍질, 우유, 버섯 뿌"
,"리, 해조류로 면, 견섬유를 대체할 수 있는 부드러운 원단을 개발했다. 본 연구를 통해 지속 가능한 섬"
,유 소재 개발에 대한 해외의 다양한 시도들을 바탕으로 식재료 기반의 신 섬유 소재 개발의 가능성을
,"발견했다. 식물을 생산하고 남는 찌꺼기, 껍질 등의 부산물과 과다 생산된 식품은 자연에서 쉽게 생분"
,해될 수 있기 때문에 지속 가능한 신 섬유 소재를 만들 수 있는 좋은 원재료가 될 수 있다. 본 논문을
,통해 국내의 동향을 살펴보고 해외 여러 분야에서 개발된 식재료 기반의 섬유 소재 개발 사례를 참고
,하여 국내의 실정에 맞는 대체 소재 개발도 충분히 이루어지기를 기대해 본다.
ABSTRACT,This study was attempted in the necessity of research on the development of sustainable
,materials to recognize and resolve the environmental impacts of previously used textile materials.
,Human beings constantly consume natural resources in order to maintain the essential elements
Keyword,
,"of life: food, clothing, and shelter, which is the necessities of life. Various wastes and"
sustainability,by-products discharged from food and excessive clothing production in a modern society where
food waste based,fast fashion is prevalent is one of the biggest causes of increasing our carbon footprint. This
textile,thesis is focus on the problems of the textile industry and the development stage of
alternative textile,eco-friendly textiles which is divided into three stages. the domestic case is mainly developed
sustainable materials,"on the second stage, and then the overseas cases of developing the textile material is in the"
,"third stage. And, through a comparison of domestic and overseas cases, this study could find the"
,"direction of development and activation of alternative textile materials in Korea. In Korea, the"
,"sustainable textile material market is developing around upcycling, such as recycled fabrics and"
,"PET bottles. Bamboo, corn, and coffee grounds-based materials have also been developed, but"
,"they are still in the beginning, or raw materials are highly dependent on foreign countries. It is"
,easy to find examples of alternative textile materials developed according to the circumstances
,of each country through the linkage of clothing and food & beverage fields. It has developed a
,"solid fabric that can replace leather and wool fibers with pineapple stems, grape residue, and"
,"apples, and has developed a soft fabric that can replace cotton and silk fibers with orange peel,"
,"milk, mushroom roots, and seaweed. Through this study, we discovered the possibility of"
,developing food waste based new fiber materials from various overseas attempts to develop 
,"sustainable textile materials. By-products such as leftovers and shells that produce food, and"
,surplus food that is overproduced are good raw materials for making sustainable new fiber
,materials. It is hoped that the development of food waste based fiber materials which is suitable
,for domestic conditions will be fully developed with reference to overseas cases of sustainable
,textiles.
,590
1. 서론,
산업혁명 이후로 계속되는 난개발로 인해 환경 파괴는 이미 상당 시간 동안 진행되었다. 이전으,
로 되돌리기 힘들 만큼 환경오염은 심각한 상황이다. 영화배우이자 환경운동가인 제인 폰다,
